26	Raichu		•*	•*	•*	•*	•*	•*	•*	•*	•*	•*					•*	•*	•*	•*			•*	•*	x	x			x	x	x		x	x						
26	Raichu-Alola	alola																			•*	•*	•*	•*	x	x				x			x			x				
27	Sandshrew		○	○	○		○	○*	○*	○*	○	○	◘	◘	○	○	○*	○*	○	○						x					x		x	x						x
27	Sandshrew-Alola	alola																				○		○		x				x		x	x							
28	Sandslash		22	22	22		○	○*	○*	○*	○	○	○	○	○	○	○	○	22	22						x					x		x	x						
28	Sandslash-Alola	alola																				•*		•*		x				x		x	x							
29	Nidoran(f)					○	○	○	○	○	○	○		○	○	○	○	○									x						x	x						
30	Nidorina					○	○	○	○	○	○	○		16	16	16	○	○									x						x	x						
31	Nidoqueen					•*	•*	•*	•*	•*	•*	•*		•*	•*	•*	•*	•*									x						x	x						
32	Nidoran(m)					○	○	○	○	○	○	○		○	○	○	○	○									x						x	x						
33	Nidorino					○	○	○	○	○	○	○		16	16	16	○	○									x						x	x						
34	Nidoking					•*	•*	•*	•*	•*	•*	•*		•*	•*	•*	•*	•*									x						x	x						
35	Clefairy					○	○	○	○	○	○	○	○	○	○	○	○*	○*	○	○	○	○	○	○	x		x		x		x		x	x		x				
36	Clefable					•*	•*	•*	•*	•*	•*	•*	○	○	○	○	•*	•*	•*	•*	•*	•*	•*	•*	x		x		x		x		x	x		x				
37	Vulpix		○	○	○		○	○*	○*	○*		○	○	○	○	○	◘	◘	○	○					x				x		x		x	x					x	
37	Vulpix-Alola	alola																			○		○		x				x	x		x	x							
38	Ninetales		•*	•*	•*		•*	•*	•*	•*		•*	○	○	○	○	○*	○*	•*	•*					x				x		x		x	x						
38	Ninetales	alola																			•*		•*		x				x	x		x	x							
39	Jigglypuff		○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○		x				x			x	x		x				
40	Wigglytuff		•*	•*	•*	•*	•*	•*	•*	•*	•*	•*	○	○	○	○	•*	•*	•*	•*	•*	•*	•*	•*		x				x			x	x		x				
41	Zubat		○	○	○	○	○	○	○	○	○	○	◘	◘	○	○	○	○	○	○	○	○	○	○			x		x				x	x		x				x
42	Golbat		○	○	○	○	○	○	○	○	○	○	○	○	○	○	22	22	○	○	○	○	○	○			x		x				x	x		x				
43	Oddish		○	○	○	○		○	○	○	○	○		○			○	○	○	○					x							x	x	x		x				
44	Gloom		○	○	○	○		○	○	○	○	○		○			○*	○*	○	○					x							x	x	x		x				
45	Vileplume		•*	•*	•*	•*		•*	•*	•*	•*	•*		•*			•*	•*	•*	•*					x							x	x	x						
46	Paras					○	○	○	○	○	○	○		○			○*	○*	○	○	○	○	○	○					x				x	x					x	
47	Parasect					○	○	24	24	24	○	○		24			24	24	24	24	24	24	○	○					x				x	x						
48	Venonat					○	○	○	○	○	○	○	◘	◘	○	○	◘	◘	◘	◘										x		x	x	x						
49	Venomoth					○	○	○	○	○	○	○	○	○	31	31	○*	○*	○*	○*										x		x	x	x					x	
50	Diglett					○	○	○	○	○	○	○					◘	◘	○	○					x					x			x	x						
50	Diglett	alola																			○	○	○	○	x					x		x	x							
51	Dugtrio					○	○	○	○	○	○	○					○	○	26	26					x					x			x	x					x	
51	Dugtrio	alola																			○	○	○	○	x					x		x	x							
52	Meowth				◙	○	○	○	○	○		○			◙	◙			◘	◘					x					x			x	x					x	
52	Meowth	alola																			○	○	○	○	x					x			x							
52	Meowth	galar																							x					x										
53	Persian				28	○	○	28	28	28		○			28	28			○*	○*					x					x			x	x						
53	Persian	alola																			•*	•*	○	○	x					x			x							
54	Psyduck		○	○	○	○		○	○	○	○	○	◘	◘	○	○	○	○	○	○	○	○	○	○		x			x	x			x	x						
55	Golduck		○	○	○	○		○	○	○	○	○	○	○	○	○	33	33	33	33	○	○	○	○		x			x	x			x	x					x	
56	Mankey					○	○	○	○	○	○		○	○	◙	◙	○*	○*	○	○	○	○	○	○						x	x		x	x		x				
57	Primeape					○	○	○	○	○	○		28	28	28	28	28	28	28	28	○	○	○	○						x	x		x	x		x			x	
58	Growlithe					○		○*	○*	○*	○				○	○	○*	○*	○	○	○	○	○	○	x					x	x		x	x					x	
58	Growlithe	hisui																											x	x			x	x						
59	Arcanine					•*		•*	•*	•*	•*				•*	•*	•*	•*	•*	•*	•*	•*	•*	•*	x					x	x		x	x						
59	Arcanine	hisui																											x	x			x	x						
60	Poliwag					○	○	○	○	○	○	○	○	○	○	○	○	○			○	○	○	○		x					x		x	x		x				
61	Poliwhirl					○	○	○	○	○	○	○	○	○	○	○	○	○			○	○	○	○		x					x		x	x		x				
62	Poliwrath					•*	•*	•*	•*	•*	•*	•*	○	○	○	○	○	○			○	○	○	○		x					x		x	x		x			x	
63	Abra		○	○	○	○	○	○	○	○	○	○		○	◘	◘	○	○	○	○	○	○	○	○		x			x				x	x	x					
64	Kadabra		16	16	16	○	○	○	○	○	○	○		16	16	16	16	16	16	16	16	16	16	16		x			x				x	x	x					
65	Alakazam		•*	•*	•*	•*	•*	•*	•*	•*	•*	•*		•*	◙	◙	•*	•*	•*	•*	•*	•*	•*	•*		x			x				x	x	x					
66	Machop		○	○	○	○	○	○	○	○	○	○		○			○	○	○	○	○	○	○	○	x				x				x	x						
67	Machoke		28	28	28	○	○	○	○	○	○	○		28			○*	○*	28	28	○	○	○	○	x				x				x	x						
68	Machamp		•*	•*	•*	•*	•*	•*	•*	•*	•*	•*		•*			•*	•*	•*	•*	•*	•*	•*	•*	x				x				x	x						
69	Bellsprout						○	○	○	○	○	○		○			○	○			○*	○*									x		x	x						
70	Weepinbell						○	○	○	○	○	○		21			○	○			21	21									x		x	x					x	
71	Victreebel						•*	•*	•*	•*	•*	•*		•*			•*	•*			•*	•*									x		x	x						
72	Tentacool		○	○	○	○	○	○	○	○	○	○					○	○	○	○	○	○	○	○		x			x			x	x	x						
73	Tentacruel		○	○	○	○	○	○	○	○	○	○					30	30	○	○	○	○	○	○		x			x			x	x	x						
74	Geodude		○	○	○	○	○	○	○	○	○	○	◘	◘			○	○	○	○									x		x		x	x						
74	Geodude	alola																			○	○	◘	◘						x		x	x							
75	Graveler		○	○	○	○	○	○	○	○	○	○	○	○			○	○	○	○									x		x		x	x						
75	Graveler	alola																			○	○	○	○						x		x	x							
76	Golem		•*	•*	•*	•*	•*	•*	•*	•*	•*	•*	•*	•*			•*	•*	•*	•*									x		x		x	x						
76	Golem	alola																			•*	•*	•*	•*						x		x	x							
77	Ponyta					○	○	○	○	○	○	○	◘	◘			○*	○*	○	○					x		x		x				x	x						
77	Ponyta	galar																							x		x													
78	Rapidash					○	○	40	40	40	○	○	○	○			•*	•*	•*	•*					x		x		x				x	x					x	
78	Rapidash	galar																							x		x													
79	Slowpoke						○		○	○	○	○	○	○	○	○	○	○	○*	○*	○	○	○	○		x				x			x	x	x					
79	Slowpoke	galar																								x				x		x								
80	Slowbro						○		37	37	○	○	○	○	37	37	37	37	37	37	○	○	○	○		x				x			x	x	x					
80	Slowbro	galar																								x				x		x								
81	Magnemite		○	○	○	○	○	○	○	○	○	○		○	○	○	◘	◘	○	○	○	○	○	○		x			x	x		x	x	x		x				
82	Magneton		○	○	○	○	○	30	30	○	○	○		30	○	○	○	○	30	30	30	30	30	30		x			x	x		x	x	x		x			x	
83	Farfetch'd					◙	◙	○	○	○	○	○	○	○	○	○	○	○							x								x	x					x	
83	Farfetch'd	galar																							x															
84	Doduo		○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○												x	x	x						
85	Dodrio		○	○	○	31	31	31	31	31	○	○	31	31	31	31	31	31	31	31												x	x	x					x	
86	Seel					○	○	○		◘	○	○	○	○	○	○	◘	◘	○	○			○	○								x	x	x					x	
87	Dewgong					○	○	○		○	○	○	○	○	○	○	○*	○*	○	○			34	34								x	x	x						
88	Grimer		○	○	○	○	○	○	○	○	○	○			○	○	◘	◘	○	○										x			x	x					x	
88	Grimer	alola																			○	○	○	○						x		x	x							
89	Muk		38	38	38	38	○	38	38	38	○	○			○	○	○*	○*	38	38										x			x	x						
89	Muk	alola																			38	38	38	38						x		x	x							
90	Shellder					○		○	○	○	○	○	○	○	○	○	◘	○			○	○	○	○	x	x				x			x	x					x	
91	Cloyster					•*		•*	•*	•*	•*	•*	○	○	○	○	○*	○			○	○	○	○	x	x				x			x	x						
92	Gastly					○	○	○	○	○	○	○		○			◘	◘			○	○	○	○	x				x	x	x		x	x	x					
93	Haunter					○	○	○	○	○	○	○		25			○	○			○	○	○	○	x				x	x	x		x	x	x					
94	Gengar					•*	•*	•*	•*	•*	•*	•*		•*			•*	•*			○	○	○	○	x				x	x	x		x	x	x					
95	Onix					○	○	○	○	○	○	○	○	○	○	○	○	○	○	○			○*	○*	x				x				x	x	x	x				
96	Drowzee					○	○	○	○	○	○	○			◘	◘	○*	○*	◘	◘	○	○	○	○						x			x	x						
97	Hypno					○	○	26	26	26	○	○			○	○	26	26	○	○	○	○	○	○						x			x	x					x	
98	Krabby					○	○	○	○	○	○	○	○	○	○	○	○*	○*	○	○					x	x							x	x						
99	Kingler					28	○	28	28	28	○	○	○	○	○	○	28	28	28	28					x	x							x	x						
100	Voltorb		○	○	○	○	○	○	○	○	○	○					◘	◘	○	○			◘	◘						x			x	x					x	
100	Voltorb	hisui																											x	x			x	x						
101	Electrode		○	○	○	○	○	30	30	30	○	○					○	○	○	○			○	○						x			x	x						
101	Electrode	hisui																											x	x			x	x						
102	Exeggcute					○	○	○	○	○	○	○	○	○			○	○			○	○	○	○		x						x	x	x		x				
103	Exeggutor					•*	•*	•*	•*	•*	•*	•*	•*	•*			•*	•*					•*	•*		x						x	x	x					x	
103	Exeggutor	alola																			○	○	○	○		x						x	x			x				
104	Cubone					○	○	○	○	○	○	○	◘	◘			○	○			○	○	○	○		x							x	x		x				
105	Marowak					○	○	28	28	28	○	○	○	○			○*	○*					•*	•*		x							x	x					x	
105	Marowak	alola																			•*	•*	•*	•*		x							x			x				
106	Hitmonlee					◙	◙	•*	•*	•*	•*	•*	•*	•*			•*	•*	•*	•*					x							x	x	x		x			x	
107	Hitmonchan					◙	◙	•*	•*	•*	•*	•*	•*	•*			•*	•*	•*	•*					x							x	x	x		x			x	
108	Lickitung					◙	◙	○	○	○	○	○	○	○	○	○	○	○					○	○		x			x				x	x		x			x	
109	Koffing		○	○	○	○	○	◘	◘	○	○	○			○	○			○	○					x						x		x	x		x				
110	Weezing		35	35	35	○	35	○	○	○	○	○			○	○			35	35					x						x		x	x						
110	Weezing-Galar	galar																							x					x	x					x				
111	Rhyhorn		○	○	○	○	○	○	○	○	○	○		○	◙	◙	○	○	○	○	○*	○*	○*	○*	x	x			x			x	x	x		x				
112	Rhydon		42	42	42	42	42	○	○	○	○	○		42	42	42	○*	○*	42	42	42	42	42	42	x	x			x			x	x	x		x			x	
113	Chansey					○	○	○	○	○	○	○		•*	•*	•*	○*	○*	•*	•*	○	○	○	○		x			x	x		x	x	x		x			x	
114	Tangela					○	○			○	○	○	○	○	○	○	○*	○*	○*	○*						x			x				x	x		x			x	
115	Kangaskhan					○	○	○	○	○	○	○	○	○			○	○			○	○	○	○		x							x	x	x				x	
116	Horsea		○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○*	○*	○*	○*		x						x	x	x		x				
117	Seadra		32	32	32	○	32	○	○	○	○	○	○	○	○	○	○	○	○	○	32	32	32	32		x						x	x	x		x				
118	Goldeen		○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	x	x							x	x						
119	Seaking		○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	x	x							x	x						
120	Staryu		○	○	○		○	○	○	○	○	○	○	○	○	○	○		○	○	○	○	○	○		x							x	x						
121	Starmie		•*	•*	•*		•*	•*	•*	•*	•*	•*	○	○	○	○	○		•*	•*	○	○	○	○		x							x	x					x	
122	Mr. Mime					◙	◙	○	•*	○	○	○				○	○	○					○	○	x		x		x				x	x					x	
122	Mr. Mime	galar																							x		x									x				
123	Scyther					○		○		○	○	○					○	○			○	○	○	○		x			x	x		x	x	x	x	x			x	
124	Jynx					◙	◙	30	30	○	○	○	○	○			○	○					○	○			x						x	x		x				
125	Electabuzz					○		30	30	○	○	○		30		30	○*	○*	30	30	○	○	○	○			x		x			x	x	x		x			x	
126	Magmar						○	30	30	○	○	○		30	30		○*	○*	30	30	○	○	○	○			x		x			x	x	x		x			x	
127	Pinsir		○	○	○		○		○	○	○	○	○	○	○	○	○	○*	○	○	○	○	○	○		x							x	x	x				x	
128	Tauros					○	○	○	○	○	○	○					○	○			○	○	○	○		x				x		x	x	x					x	
128	Tauros	paldea																												x										
129	Magikarp		○	○	○	○	○	○	○	○	○	○	◙	◙	◙	◙	○	○	○	○	○	○	○	○	x	x	x		x	x	x		x	x	x					
130	Gyarados		○	○	○	○	○	○	○	○	○	○	20	20	○	○	○	○	○	○	○	○	○	○	x	x	x		x	x	x		x	x	x					
131	Lapras					○	○	○	○	○	○	○	○	○	○	○	○	○			○	○	○	○	x		x					x	x	x					x	
132	Ditto				○	○	○	○	○	○	○	○	○	○	○	○	○	○	○*	○*	○	○	○	○	x	x				x			x	x						
133	Eevee					◙	◙	◙	◙	◙	◙	◙			◙	◙	○	○	○	○	○	○	○	○	x		x		x	x			x	x		x				x
134	Vaporeon					•*	•*	•*	•*	•*	•*	•*			•*	•*	•*	•*	•*	•*	•*	•*	•*	•*	x		x		x	x			x	x						
135	Jolteon					•*	•*	•*	•*	•*	•*	•*			•*	•*	•*	•*	•*	•*	•*	•*	•*	•*	x		x		x	x			x	x						
136	Flareon					•*	•*	•*	•*	•*	•*	•*			•*	•*	•*	•*	•*	•*	•*	•*	•*	•*	x		x		x	x			x	x						
137	Porygon					◙	◙	○	○	○	◙	◙		○					○*	○*	◙	◙	◙	◙		x			x			x	x	x		x				
138	Omanyte					◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙		◙		◙			◙				x						x	x						
139	Omastar					40	40	40	40	40	40	40	40	40	40	40		40		40			40				x						x	x						
140	Kabuto					◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙		◙	◙					◙			x						x	x						
141	Kabutops					40	40	40	40	40	40	40	40	40	40	40		40	40					40			x						x	x						
142	Aerodactyl					◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙	◙			x						x	x	x					
143	Snorlax					○	○	•*	•*	•*	○	○	•*	•*	◙	◙	○	○			○	○	○	○	x		x		x		x		x	x		x			x	
144	Articuno					○	○			○	○	○					○*	○*					○	○			x			x			x	x					x	
144	Articuno	galar																									x			x										
145	Zapdos					○	○			○	○	○					○*	○*					○	○			x			x			x	x					x	
145	Zapdos	galar																									x			x										
146	Moltres					○	○			○	○	○					○*	○*					○	○			x			x			x	x					x	
146	Moltres	galar																									x			x										
147	Dratini					○	○	○	○	○	○	○	○	○	○	○	○	○			○	○	○	○			x			x			x	x						
148	Dragonair					○	○	○	○	○	○	○	○	○	○	○	○	○			○	○	○	○			x			x			x	x						
149	Dragonite					55	55	55	55	55	55	55	○	○	○	○	55	55			○	○	○	○			x			x			x	x					x	
150	Mewtwo					○	○				○	○					○	○					○	○				x		x			x	x	x					
151	Mew		Δ	Δ	Δ	Δ	Δ	Δ	Δ	Δ	Δ	Δ					Δ	Δ	Δ	Δ	Δ	Δ						x		x			x	x						
152	Chikorita				◙						◙	◙							◙	◙	○*	○*										x		x						x
153	Bayleef				16						16	16							16	16	16	16										x		x			x			
154	Meganium				32						32	32							32	32	32	32										x		x						
155	Cyndaquil				◙						◙	◙							◙	◙	○*	○*							x	x		x		x		x				x
156	Quilava				14						14	14							14	14	14	14							x	x		x		x		x	x			
157	Typhlosion				36						36	36							36	36	36	36								x		x		x						
157	Typhlosion	hisui																											x	x						x				
158	Totodile				◙						◙	◙							◙	◙	○*	○*										x		x						x
159	Croconaw				18						18	18							18	18	18	18										x		x			x			
160	Feraligatr				30						30	30							30	30	30	30										x		x						
161	Sentret					○	○	○	○	○	○	○	○	○	◘	◘	○	○													x			x						
162	Furret					15	15	15	15	15	○	○	15	15	○	○	15	15													x			x			x			
163	Hoothoot				○			○	○	○	○	○	◘	◘	◘	◘	○*	○*					○	○	x						x			x						
164	Noctowl				20			○	○	○	○	○	○	○	○	○	○	○					○	○	x						x			x			x			
165	Ledyba				○	○	○	◘	◘	◘		○	◘	◘		◘	○	○			○	○	○	○										x					x	
166	Ledian				18	18	18	○	○	○		○	○	○		○	18	18			○	○	○	○										x			x			
167	Spinarak				○	○	○	◘	◘	◘	○		◘	◘	◘		◘	◘	◘	◘	○	○	○	○							x			x					x	
168	Ariados				22	22	22	○	○	○	○		○	○	○		○	○	○	○	○	○	○	○							x			x			x			
169	Crobat		•*	•*	•*	•*	•*	•*	•*	•*	•*	•*	○	○	○	○	•*	•*	•*	•*	○	○	○	○			x		x					x		x				
170	Chinchou		○	○	○			○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	x	x						x		x						
171	Lanturn		27	27	27			○	○	27	○	○	○	○	○	○	○	○	○	○	27	27	○	○	x	x						x		x						
172	Pichu		◘	◘	◘	◘	◘	○	○	○	○	○					◘	◘	◘	◘	○	○	○	○	x	x			x	x	x			x		x				
173	Cleffa					◘	◘	○	○	○	◘	◘	◘	◘	◘	◘	◘	◘	◘	◘	○	○	○	○	x		x		x		x			x		x				
174	Igglybuff		◘	◘	◘	◘	◘	○	○	○	◘	◘	◘	◘	◘	◘	◘	◘	◘	◘	○	○	○	○		x				x				x		x				
175	Togepi					◙	◙	○	○	○	◙	◙		○	◙	◙	○*	○*	◙	◙	◘	◘			x				x					x		x		x	x	
176	Togetic					•*	•*	•*	•*	•*	•*	•*		•*	•*	•*	•*	•*	•*	•*	•*	•*			x				x					x		x	x			
177	Natu		○	○	○	○	○	○	○	○	○	○			○	○	◘	◘	◘	◘	○	○	○	○	x									x					x	
178	Xatu		○	○	○	25	25	25	25	25	25	25			25	25	○*	○*	○	○	○	○	○	○	x									x						
179	Mareep				○			○	○	○	○	○		○	○	○	○	○					○	○						x				x	x			x	x	
180	Flaaffy				15			○	○	○	○	○		15	15	15	15	15					15	15						x				x	x		x			
181	Ampharos				30			30	30	30	30	30		30	30	30	30	30					30	30						x				x	x					
182	Bellossom		•*	•*	•*	•*		•*	•*	•*	•*	•*		•*			•*	•*	•*	•*					x							x		x		x				
183	Marill		○	○	○		○	○	○	○	○	○		•*	○	○	○	○	○	○	○*	○*				x				x				x		x				
184	Azumarill		18	18	18		18	18	18	○	18	18		18	○	○	○	○	○	○	18	18				x				x				x		x				
185	Sudowoodo				○			•*	○	○	○	○			○		○	○			○	○	○	○	x				x	x	x			x		x	x			
186	Politoed					•*	•*	•*	•*	•*	•*	•*	○	○	○	○	○	○			○	○	○	○		x					x			x		x				
187	Hoppip					○	○	○	○	○	○	○		○	○	○	○	○												x				x						x
188	Skiploom					18	18	○	○	18	○	○		18	18	18	18	18												x				x			x			
189	Jumpluff					27	27	27	27	27	○	○		27	27	27	27	27												x				x						
190	Aipom				○			○	○	○	○	○			◘	◘	○*	○*	○	○			○	○					x		x			x		x	x			
191	Sunkern				○			○	○	○	○	○	○	○	○	○	○*	○*	○*	○*										x				x						
192	Sunflora				•*			•*	•*	•*	•*	•*	○	○	•*	•*	•*	•*	•*	•*										x				x			x			
193	Yanma					○	○	○	○	○	○	○	○	○	○	○	○	○					◘	◘					x		x			x		x	x			
194	Wooper				○	○		○	○	○	○	○		○	◘	◘	○*	○*					◘	◘	x	x				x	x			x						x
195	Quagsire				○	20		○	○	○	○	○		20	○	○	○	○					○	○	x	x				x	x			x			x			
196	Espeon							•*	•*	•*	•*	•*			•*	•*	•*	•*	•*	•*	○	○	○	○	x		x		x	x				x		x		x		
197	Umbreon							•*	•*	•*	•*	•*			•*	•*	•*	•*	•*	•*	○	○	○	○	x		x		x	x				x		x		x		
198	Murkrow					○		○			○	○	○		○	○	○	○	○	○	○	○	○	○					x	x				x		x	x			
199	Slowking						•*		•*	•*	•*	•*	○	○	◙	◙	•*	•*	•*	•*	•*	•*	○	○		x				x				x		x				
199	Slowking	galar																								x				x		x								
200	Misdreavus						○		○		○	○		○					○	○	○	○	○	○					x	x				x		x	x			
201	Unown A					○	○	○	○	○	○	○							○*	○*									x					x						
201	Unown ?	question				○	○	○	○	○	○	○							○*	○*														x						
202	Wobbuffet		○	○	○	○	○	○	○	○	○	○	15	15	◙	◙	○	○	○	○					x									x		x				
203	Girafarig		○	○	○			○	○	○	○	○			○	○	○*	○*	○	○										x		x		x		x				
204	Pineco				○			○	○	○	○	○	○	○	○	○	◘	◘	◘	◘			○	○						x				x					x	
205	Forretress				31			31	31	31	31	31	31	31	31	31	○*	○*	○*	○*			31	31						x				x			x			
206	Dunsparce					○	○	○	○	○	○	○	○	○	○	○	○	○					○	○		x				x	x			x		x	x			
207	Gligar				○			○	○	○	○		○	○	○	○	○	○											x		x			x		x	x			x
208	Steelix					•*	•*	○	○	○	○	○	•*	•*	○	○	•*	•*	•*	•*			•*	•*	x				x					x	x	x				
209	Snubbull				○			○	○	○	○	○			◘	◘	○	○			◘	◘	○*	○*								x		x						
210	Granbull				23			23	23	23	23	23			○	○	23	23			○	○	○	○								x		x			x			
211	Qwilfish					○		○	○	○	○	○	○	○	○	○	○	○							x					x				x			x			
211	Qwilfish	hisui																											x	x		x								
212	Scizor					•*		•*		•*	•*	•*					•*	•*			•*	•*	•*	•*		x			x	x		x		x	x			x		
213	Shuckle				○			○*	○*	○*	○	○	○	○	○	○	○	○							x		x							x			x			x
214	Heracross		○	○	○	○	○	○	○	○	○	○	○	○	○	○	○*	○	○	○			○	○		x			x	x	x			x	x		x			
215	Sneasel						○	○	○	○	○	○	○	○	○	○	○	○			○	○	○	○	x		x		x	x	x			x		x	x			
215	Sneasel	hisui																											x	x										
216	Teddiursa				○			○*	○*	○*		○			◙	◙	○*	○*											x	x				x		x			x	
217	Ursaring				30			○*	○*	○*		○			30	30	○	○											x	x				x		x	x			
218	Slugma		○	○	○	○	○	○	○	○	○	○					○	○	○	○			◘	◘							x			x			x			
219	Magcargo		38	38	38	○	○	○	○	○	38	38					○*	○*	38	38			○	○							x			x					x	
220	Swinub					○	○	○	○	○	○	○	◘	◘	◘	◘	◘	◘			○*	○*	○*	○*	x		x		x		x			x		x			x	
221	Piloswine					33	33	33	33	○	33	33	○	○	○	○	○	○			33	33	33	33	x		x		x		x			x		x	x			
222	Corsola		○	○	○			○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	○	x									x						
222	Corsola	galar																							x															
223	Remoraid				○		○	○	○	○	○	○	○	○	○	○	○	○	○	○			○	○	x	x			x					x			x			
224	Octillery				○		25	○	○	○	25	25	○	○	○	○	○	○	○	○			○	○	x	x			x					x						
225	Delibird					○		○	○	○		○	○	○	○	○	○	○	○	○	○	○	○	○	x		x			x				x			x			
226	Mantine						○	•*	•*	•*	○		○	○	○	○	•*	•*	○	○			•*	•*	x	x			x					x		x	x			
227	Skarmory		○	○	○	○		○	○	○		○			○	○	○	○	○	○	○	○	○	○		x						x		x			x			
228	Houndour				○				◘	○	○	○	○				○						○*							x	x			x	x				x	
229	Houndoom				24				○	24	○	○	24				24						○							x	x			x	x		x			
230	Kingdra		•*	•*	•*	•*	•*	•*	•*	•*	•*	•*	○	○	○	○	•*	•*	•*	•*	•*	•*	•*	•*		x						x		x		x				
231	Phanpy		○	○	○	○	○	○	○	○	○				◙	◙	○*	○*	◘	◘										x				x						x
232	Donphan		25	25	25	25	25	25	25	25	○				25	25	25	25	○	○										x				x						
233	Porygon2					•*	•*	•*	•*	•*	•*	•*	•*	•*					•*	•*	•*	•*	•*	•*		x			x			x		x		x				
234	Stantler				○				○	○	○	○	○	○					○*	○*									x	x	x			x		x	x			
235	Smeargle							○	○	○	○	○	○	○			○	○			○	○	○	○								x		x			x			
236	Tyrogue					◘	◘	○	○	○	◙	◙	○	○			○*	○*	○	○					x							x		x		x				
237	Hitmontop					•*	•*	•*	•*	•*	•*	•*	•*	•*			•*	•*	•*	•*					x							x		x			x			
238	Smoochum					◘	◘	○	○	○	◘	◘	◘	◘			○	○					○	○			x							x		x				
239	Elekid					◘		○	○	◘	◘	◘		○		○	◘	◘	○*	○*	○	○	○	○			x		x			x		x		x				x
240	Magby						◘	○	○	◘	◘	◘		○	○		◘	◘	○*	○*	○	○	○	○			x		x			x		x		x				
241	Miltank				○			○	○	○	○	○					○	○			○	○	○	○		x								x			x			
242	Blissey					•*	•*	•*	•*	•*	•*	•*		•*	•*	•*	•*	•*	•*	•*	•*	•*	○	○		x			x	x		x		x						
243	Raikou					○*	○*				○	○							○	○			○					x						x			x			
244	Entei					○*	○*				○	○							○	○				○				x						x			x			
245	Suicune					○*	○*				○	○							○	○			○*	○*				x						x			x			
246	Larvitar					○	○	○		○	○	○	◘	◘	◘	◘	◘	○					○	○	x		x			x				x	x					x
247	Pupitar					30	30	30		30	○	○	○	○	○	○	○*	○					30	30	x		x			x				x	x					
248	Tyranitar					55	55	55		55	55	55	○	○	○	○	55	55					55	55	x		x			x				x	x		x			
249	Lugia										○	○								○				○				x						x					x	
250	Ho-Oh										○	○							○				○					x						x				x		
251	Celebi		Δ	Δ	Δ	Δ	Δ	Δ	Δ	Δ	Δ	Δ					Δ	Δ	Δ	Δ	Δ	Δ	Δ	Δ				x						x				x		
252	Treecko		◙	◙	◙						◙	◙							◙	◙			◘	◘				x				x		x	x					
