706;Goodra;;
782;Jangmo-o;;
783;Hakamo-o;;
784;Kommo-o;;
885;Dreepy;;
886;Drakloak;;
887;Dragapult;;
888;Zacian;;
889;Zamazenta;;
890;Eternatus;;
